edge_id,label_id
24794,36
24795,49
24796,21
24797,2
24798,2
24799,72
24800,8
24801,36
24802,49
24803,8
24804,36
24805,49
24806,36
24807,8
24808,36
24809,49
24810,29
24811,8
24812,36
24813,49
24814,30
24815,8
24816,36
24817,49
24818,8
24819,36
24820,49
24821,29
24822,21
24823,21
24824,45
24825,2
24826,21
24827,21
24828,72
24829,21
24830,21
24831,8
24832,8
24833,36
24834,49
24835,48
24836,74
24837,36
24838,26
24839,21
24840,93
24841,93
24842,93
24843,48
24844,8
24845,36
24846,49
24847,29
24848,48
24849,8
24850,36
24851,49
24852,30
24853,72
24854,8
24855,49
24856,21
24857,8
24858,8
24859,8
24860,21
24861,93
24862,58
24863,98
24864,8
24865,2
24866,72
24867,93
24868,93
24869,98
24870,21
24871,36
24872,382
24873,69
24874,357
24875,8
24876,36
24877,49
24878,91
24879,316
24880,100
24881,8
24882,8
24883,25
24884,48
24885,8
24886,47
24887,108
24888,21
24889,113
24890,98
24891,108
24892,72
24893,72
24894,69
24895,69
24896,21
24897,388
24898,2
24899,72
24900,72
24901,21
24902,8
24903,58
24904,98
24905,36
24906,8
24907,36
24908,49
24909,72
24910,72
24911,48
24912,8
24913,36
24914,49
24915,49
24916,77
24917,30
24918,48
24919,8
24920,36
24921,49
24922,29
24923,77
24924,8
24925,289
24926,8
24927,36
24928,48
24929,49
24930,72
24931,72
24932,36
24933,8
24934,101
24935,108
24936,205
24937,21
24938,21
24939,21
24940,388
24941,113
24942,376
24943,98
24944,48
24945,8
24946,36
24947,160
24948,36
24949,49
24950,48
24951,2
24952,74
24953,108
24954,205
24955,58
24956,36
24957,21
24958,21
24959,93
24960,58
24961,58
24962,97
24963,128
24964,48
24965,2
24966,21
24967,21
24968,58
24969,58
24970,2
24971,382
24972,376
24973,69
24974,98
24975,98
24976,98
24977,98
24978,8
24979,49
24980,21
24981,58
24982,58
24983,36
24984,21
24985,21
24986,58
24987,2
24988,72
24989,69
24990,8
24991,113
24992,36
24993,72
24994,69
24995,21
24996,58
24997,21
24998,21
24999,21
25000,58
25001,58
25002,2
25003,2
25004,382
25005,69
25006,69
25007,108
25008,21
25009,58
25010,2
25011,21
25012,72
25013,58
25014,8
25015,72
25016,72
25017,8
25018,101
25019,21
25020,21
25021,58
25022,58
25023,72
25024,316
25025,8
25026,36
25027,49
25028,72
25029,72
25030,69
25031,21
25032,21
25033,21
25034,69
25035,128
25036,128
25037,286
25038,286
25039,286
25040,21
25041,21
25042,58
25043,58
25044,98
25045,21
25046,58
25047,98
25048,108
25049,21
25050,21
25051,58
25052,58
25053,2
25054,21
25055,58
25056,58
25057,72
25058,21
25059,21
25060,58
25061,58
25062,2
25063,376
25064,8
25065,289
25066,21
25067,21
25068,58
25069,58
25070,98
25071,8
25072,8
25073,122
25074,58
25075,21
25076,58
25077,36
25078,36
25079,72
25080,21
25081,21
25082,58
25083,58
25084,2
25085,2
25086,72
25087,21
25088,21
25089,58
25090,69
25091,8
25092,8
25093,36
25094,49
25095,21
25096,58
25097,2
25098,72
25099,69
25100,21
25101,8
25102,58
25103,72
25104,287
25105,8
25106,8
25107,36
25108,49
25109,72
25110,22
25111,21
25112,21
25113,69
25114,8
25115,36
25116,49
25117,29
25118,8
25119,49
25120,8
25121,8
25122,12
25123,8
25124,2
25125,8
25126,36
25127,49
25128,21
25129,307
25130,100
25131,100
25132,100
25133,8
25134,8
25135,122
25136,26
25137,26
25138,21
25139,21
25140,58
25141,376
25142,8
25143,26
25144,26
25145,8
25146,101
25147,36
25148,108
25149,21
25150,21
25151,8
25152,2
25153,72
25154,26
25155,26
25156,108
25157,108
25158,108
25159,205
25160,205
25161,205
25162,72
25163,11
25164,21
25165,3
25166,21
25167,2
25168,2
25169,72
25170,72
25171,8
25172,21
25173,2
25174,2
25175,2
25176,72
25177,72
25178,72
25179,8
25180,8
25181,101
25182,101
25183,2
25184,36
25185,10
25186,10
25187,21
25188,21
25189,10
25190,10
25191,10
25192,8
25193,8
25194,72
25195,21
25196,21
25197,69
25198,8
25199,72
25200,21
25201,21
25202,21
25203,58
25204,58
25205,2
25206,2
25207,2
25208,21
25209,58
25210,58
25211,72
25212,21
25213,21
25214,286
25215,21
25216,58
25217,69
25218,72
25219,26
25220,26
25221,48
25222,49
25223,29
25224,48
25225,36
25226,49
25227,21
25228,58
25229,58
25230,376
25231,8
25232,72
25233,108
25234,36
25235,72
25236,21
25237,21
25238,21
25239,58
25240,58
25241,58
25242,98
25243,108
25244,21
25245,21
25246,21
25247,21
25248,58
25249,58
25250,58
25251,98
25252,72
25253,72
25254,72
25255,21
25256,58
25257,286
25258,72
25259,21
25260,128
25261,108
25262,21
25263,21
25264,58
25265,113
25266,128
25267,128
25268,21
25269,72
25270,72
25271,8
25272,8
25273,122
25274,21
25275,58
25276,108
25277,21
25278,21
25279,58
25280,58
25281,58
25282,205
25283,205
25284,21
25285,58
25286,113
25287,113
25288,286
25289,8
25290,10
25291,91
25292,91
25293,91
25294,21
25295,58
25296,58
25297,58
25298,128
25299,128
25300,108
25301,58
25302,113
25303,97
25304,97
25305,21
25306,93
25307,100
25308,108
25309,108
25310,21
25311,113
25312,113
25313,51
25314,21
25315,10
25316,58
25317,58
25318,21
25319,58
25320,69
25321,21
25322,2
25323,2
25324,2
25325,72
25326,8
25327,21
25328,72
25329,48
25330,49
25331,29
25332,47
25333,21
25334,72
25335,21
25336,48
25337,2
25338,21
25339,58
25340,58
25341,72
25342,72
25343,73
25344,74
25345,21
25346,36
25347,108
25348,21
25349,113
25350,72
25351,69
25352,58
25353,69
25354,36
25355,72
25356,8
25357,21
25358,58
25359,36
25360,69
25361,286
25362,8
25363,8
25364,21
25365,21
25366,2
25367,2
25368,69
25369,69
25370,21
25371,21
25372,93
25373,58
25374,58
25375,8
25376,8
25377,8
25378,8
25379,8
25380,289
25381,72
25382,21
25383,72
25384,287
25385,108
25386,21
25387,21
25388,58
25389,58
25390,72
25391,100
25392,21
25393,21
25394,21
25395,357
25396,21
25397,2
25398,69
25399,108
25400,21
25401,21
25402,58
25403,2
25404,36
25405,72
25406,69
25407,69
25408,8
25409,8
25410,58
25411,21
25412,21
25413,58
25414,58
25415,8
25416,8
25417,108
25418,98
25419,21
25420,21
25421,58
25422,58
25423,72
25424,21
25425,21
25426,8
25427,108
25428,21
25429,93
25430,58
25431,72
25432,51
25433,98
25434,108
25435,21
25436,58
25437,128
25438,93
25439,72
25440,287
25441,72
25442,21
25443,58
25444,58
25445,58
25446,113
25447,2
25448,2
25449,376
25450,21
25451,21
25452,72
25453,108
25454,205
25455,21
25456,21
25457,72
25458,21
25459,21
25460,58
25461,58
25462,72
25463,8
25464,101
25465,101
25466,21
25467,21
25468,21
25469,58
25470,58
25471,58
25472,146
25473,72
25474,21
25475,72
25476,8
25477,21
25478,72
25479,108
25480,108
25481,21
25482,93
25483,58
25484,113
25485,286
25486,72
25487,8
25488,8
25489,8
25490,21
25491,58
25492,2
25493,69
25494,72
25495,21
25496,58
25497,377
25498,377
25499,8
25500,289
25501,72
25502,93
25503,72
25504,69
25505,21
25506,21
25507,58
25508,36
25509,8
25510,8
25511,21
25512,21
25513,72
25514,108
25515,21
25516,21
25517,58
25518,58
25519,108
25520,58
25521,58
25522,286
25523,98
25524,21
25525,21
25526,58
25527,58
25528,58
25529,98
25530,182
25531,108
25532,108
25533,108
25534,21
25535,359
25536,55
25537,98
25538,48
25539,2
25540,74
25541,21
25542,58
25543,58
25544,21
25545,58
25546,113
25547,97
25548,8
25549,36
25550,49
25551,21
25552,21
25553,113
25554,8
25555,69
25556,69
25557,8
25558,49
25559,21
25560,58
25561,2
25562,2
25563,2
25564,8
25565,21
25566,21
25567,2
25568,72
25569,58
25570,58
25571,2
25572,36
25573,128
25574,21
25575,58
25576,93
25577,58
25578,98
25579,21
25580,58
25581,203
25582,72
25583,38
25584,38
25585,72
25586,128
25587,38
25588,38
25589,72
25590,128
25591,8
25592,36
25593,84
25594,84
25595,84
25596,36
25597,108
25598,21
25599,58
25600,113
25601,36
25602,21
25603,21
25604,48
25605,49
25606,47
25607,21
25608,21
25609,21
25610,36
25611,21
25612,8
25613,101
25614,21
25615,113
25616,114
25617,72
25618,72
25619,108
25620,58
25621,21
25622,21
25623,58
25624,58
25625,38
25626,2
25627,21
25628,58
25629,72
25630,69
25631,21
25632,8
25633,8
25634,8
25635,49
25636,8
25637,10
25638,10
25639,10
25640,72
25641,8
25642,49
25643,21
25644,21
25645,58
25646,58
25647,113
25648,72
25649,72
25650,108
25651,21
25652,21
25653,72
25654,91
25655,8
25656,289
25657,21
25658,21
25659,58
25660,58
25661,72
25662,108
25663,2
25664,72
25665,48
25666,21
25667,21
25668,93
25669,58
25670,98
25671,21
25672,21
25673,58
25674,58
25675,58
25676,58
25677,2
25678,2
25679,2
25680,21
25681,382
25682,98
25683,8
25684,8
25685,108
25686,21
25687,21
25688,21
25689,72
25690,287
25691,2
25692,72
25693,113
25694,72
25695,98
25696,287
25697,58
25698,72
25699,21
25700,388
25701,36
25702,72
25703,21
25704,72
25705,72
25706,8
25707,36
25708,49
25709,29
25710,21
25711,58
25712,58
25713,58
25714,58
25715,72
25716,286
25717,21
25718,8
25719,205
25720,21
25721,21
25722,58
25723,357
25724,72
25725,48
25726,12
25727,25
25728,26
25729,48
25730,72
25731,48
25732,8
25733,47
25734,8
25735,36
25736,49
25737,49
25738,8
25739,36
25740,49
25741,108
25742,21
25743,21
25744,382
25745,2
25746,10
25747,10
25748,10
25749,10
25750,10
25751,8
25752,101
25753,72
25754,21
25755,388
25756,58
25757,58
25758,21
25759,21
25760,58
25761,72
25762,69
25763,69
25764,69
25765,8
25766,36
25767,49
25768,21
25769,58
25770,58
25771,93
25772,58
25773,58
25774,2
25775,382
25776,69
25777,69
25778,128
25779,21
25780,58
25781,8
25782,8
25783,72
25784,232
25785,72
25786,48
25787,2
25788,21
25789,21
25790,2
25791,36
25792,21
25793,58
25794,2
25795,36
25796,72
25797,98
25798,72
25799,98
25800,287
25801,72
25802,205
25803,21
25804,21
25805,21
25806,69
25807,21
25808,113
25809,113
25810,113
25811,72
25812,98
25813,72
25814,108
25815,21
25816,58
25817,128
25818,21
25819,21
25820,21
25821,93
25822,93
25823,58
25824,58
25825,58
25826,58
25827,72
25828,72
25829,69
25830,8
25831,36
25832,49
25833,48
25834,2
25835,48
25836,49
25837,48
25838,8
25839,36
25840,49
25841,72
25842,58
25843,58
25844,21
25845,21
25846,58
25847,69
25848,286
25849,8
25850,8
25851,58
25852,21
25853,58
25854,21
25855,21
25856,58
25857,72
25858,21
25859,58
25860,10
25861,10
25862,58
25863,72
25864,72
25865,21
25866,58
25867,58
25868,21
25869,21
25870,58
25871,108
25872,359
25873,72
25874,72
25875,8
25876,8
25877,72
25878,108
25879,21
25880,21
25881,2
25882,36
25883,69
25884,21
25885,21
25886,58
25887,113
25888,72
25889,69
25890,69
25891,69
25892,8
25893,72
25894,21
25895,58
25896,58
25897,286
25898,21
25899,21
25900,93
25901,58
25902,382
25903,98
25904,58
25905,97
25906,21
25907,72
25908,72
25909,21
25910,58
25911,69
25912,21
25913,58
25914,376
25915,376
25916,376
25917,376
25918,376
25919,48
25920,48
25921,29
25922,48
25923,30
25924,48
25925,49
25926,108
25927,2
25928,72
25929,205
25930,21
25931,21
25932,7
25933,21
25934,58
25935,58
25936,69
25937,21
25938,58
25939,72
25940,8
25941,8
25942,36
25943,49
25944,72
25945,97
25946,97
25947,21
25948,2
25949,72
25950,69
25951,2
25952,72
25953,58
25954,72
25955,72
25956,58
25957,58
25958,69
25959,69
25960,8
25961,8
25962,8
25963,21
25964,8
25965,8
25966,58
25967,113
25968,98
25969,21
25970,58
25971,58
25972,2
25973,2
25974,8
25975,8
25976,21
25977,58
25978,21
25979,21
25980,58
25981,2
25982,69
25983,72
25984,58
25985,21
25986,72
25987,72
25988,21
25989,21
25990,58
25991,58
25992,69
25993,72
25994,72
25995,58
25996,58
25997,72
25998,98
25999,21
26000,58
26001,58
26002,113
26003,205
26004,69
26005,21
26006,128
26007,21
26008,21
26009,58
26010,58
26011,21
26012,21
26013,58
26014,21
26015,21
26016,2
26017,72
26018,69
26019,21
26020,21
26021,21
26022,93
26023,93
26024,58
26025,58
26026,98
26027,72
26028,36
26029,128
26030,58
26031,2
26032,69
26033,58
26034,72
26035,33
26036,72
26037,72
26038,21
26039,2
26040,69
26041,98
26042,21
26043,21
26044,58
26045,58
26046,98
26047,8
26048,101
26049,72
26050,21
26051,58
26052,58
26053,36
26054,69
26055,21
26056,21
26057,286
26058,10
26059,10
26060,21
26061,58
26062,58
26063,72
26064,108
26065,36
26066,72
26067,69
26068,8
26069,21
26070,21
26071,58
26072,58
26073,58
26074,72
26075,8
26076,8
26077,21
26078,58
26079,286
26080,70
26081,10
26082,8
26083,8
26084,8
26085,8
26086,8
26087,72
26088,69
26089,21
26090,58
26091,58
26092,2
26093,69
26094,478
26095,8
26096,8
26097,482
26098,21
26099,21
26100,21
26101,58
26102,58
26103,11
26104,72
26105,8
26106,286
26107,72
26108,21
26109,21
26110,58
26111,21
26112,21
26113,58
26114,376
26115,69
26116,48
26117,49
26118,8
26119,2
26120,72
26121,69
26122,21
26123,58
26124,72
26125,287
26126,21
26127,93
26128,21
26129,58
26130,8
26131,8
26132,72
26133,21
26134,58
26135,58
26136,8
26137,36
26138,49
26139,21
26140,21
26141,58
26142,72
26143,21
26144,21
26145,93
26146,58
26147,72
26148,287
26149,8
26150,36
26151,49
26152,21
26153,58
26154,72
26155,286
26156,98
26157,8
26158,8
26159,72
26160,72
26161,69
26162,21
26163,72
26164,21
26165,21
26166,58
26167,58
26168,128
26169,21
26170,21
26171,21
26172,72
26173,69
26174,108
26175,21
26176,21
26177,21
26178,2
26179,72
26180,2
26181,72
26182,8
26183,8
26184,21
26185,2
26186,2
26187,2
26188,7
26189,7
26190,21
26191,21
26192,72
26193,21
26194,72
26195,69
26196,69
26197,36
26198,49
26199,47
26200,58
26201,58
26202,58
26203,72
26204,69
26205,98
26206,21
26207,98
26208,205
26209,382
26210,72
26211,69
26212,69
26213,8
26214,353
26215,8
26216,8
26217,479
26218,21
26219,72
26220,287
26221,72
26222,48
26223,8
26224,49
26225,108
26226,58
26227,376
26228,128
26229,7
26230,18
26231,26
26232,108
26233,72
26234,478
26235,8
26236,26
26237,8
26238,14
26239,36
26240,18
26241,72
26242,48
26243,8
26244,36
26245,49
26246,29
26247,8
26248,48
26249,8
26250,47
26251,8
26252,21
26253,58
26254,58
26255,286
26256,58
26257,108
26258,21
26259,58
26260,58
26261,58
26262,286
26263,286
26264,286
26265,21
26266,376
26267,48
26268,29
26269,48
26270,8
26271,36
26272,49
26273,29
26274,30
26275,48
26276,8
26277,36
26278,49
26279,21
26280,58
26281,58
26282,2
26283,2
26284,21
26285,21
26286,58
26287,58
26288,58
26289,72
26290,287
26291,21
26292,72
26293,69
26294,69
26295,72
26296,72
26297,72
26298,353
26299,8
26300,479
26301,21
26302,58
26303,72
26304,21
26305,113
26306,113
26307,113
26308,21
26309,8
26310,38
26311,38
26312,128
26313,38
26314,38
26315,72
26316,128
26317,72
26318,69
26319,287
26320,58
26321,72
26322,108
26323,21
26324,93
26325,21
26326,21
26327,58
26328,58
26329,2
26330,2
26331,2
26332,36
26333,286
26334,21
26335,8
26336,101
26337,72
26338,72
26339,21
26340,58
26341,128
26342,21
26343,58
26344,72
26345,108
26346,21
26347,21
26348,58
26349,58
26350,21
26351,108
26352,108
26353,388
26354,113
26355,36
26356,8
26357,101
26358,21
26359,21
26360,58
26361,58
26362,58
26363,108
26364,21
26365,21
26366,72
26367,8
26368,289
26369,8
26370,69
26371,69
26372,98
26373,108
26374,21
26375,21
26376,69
26377,98
26378,21
26379,21
26380,72
26381,72
26382,72
26383,21
26384,21
26385,58
26386,58
26387,98
26388,72
26389,21
26390,72
26391,287
26392,21
26393,58
26394,58
26395,357
26396,108
26397,21
26398,21
26399,69
26400,58
26401,58
26402,2
26403,382
26404,72
26405,72
26406,69
26407,108
26408,8
26409,2
26410,48
26411,21
26412,21
26413,286
26414,21
26415,58
26416,205
26417,58
26418,2
26419,2
26420,69
26421,8
26422,21
26423,58
26424,58
26425,72
26426,108
26427,108
26428,108
26429,48
26430,8
26431,36
26432,49
26433,48
26434,49
26435,36
26436,49
26437,8
26438,8
26439,108
26440,21
26441,21
26442,58
26443,58
26444,58
26445,48
26446,21
26447,21
26448,58
26449,58
26450,36
26451,36
26452,72
26453,8
26454,36
26455,49
26456,49
26457,8
26458,48
26459,49
26460,49
26461,8
26462,36
26463,36
26464,26
26465,26
26466,108
26467,21
26468,8
26469,36
26470,49
26471,10
26472,10
26473,25
26474,48
26475,2
26476,74
26477,36
26478,48
26479,8
26480,77
26481,30
26482,48
26483,108
26484,21
26485,11
26486,48
26487,8
26488,36
26489,49
26490,36
26491,108
26492,205
26493,21
26494,58
26495,8
26496,29
26497,30
26498,8
26499,36
26500,49
26501,30
26502,8
26503,36
26504,49
26505,29
26506,30
26507,21
26508,21
26509,58
26510,58
26511,72
26512,287
26513,26
26514,108
26515,21
26516,21
